name_ko,Arokara AA,Bella Carmona,Blawan Estate,Boru Batak,CBC Blend: Ferdelance,CBC Blend: Four Horseman,CBC Blend: Kope Kapuna,CBC Blend: Onobeano's Latte,CBC Blend: Organic Big Black,CBC Blend: Organic Kope Kapuna,CBC Blend: Red Sea,CBC Blend: True Mocca Java,CHC Reserve Espresso,Decaf EA,Decaf La Magnolia,Decaf Mogiana,Decaf Sidamo Natural,Don Enrique Reserve,Durato Bombe,El Conquistador,El Gato Supremo,Fazenda Bela Vista,Fazenda Da Lagoa Natural,Finca La Esperanza,Finca Santa Margarita,Floreal SHB,HHT SHB,High Octane Blend,Janson Farms Geisha,Kalossi,Kayanza,Kembata G1,Kona Extra Fancy,Kona Peaberry,Konga G1,La Flor Del Cafe,La Gladiola,La Laja Honey,La Laja Washed SHG,La Magnolia,La Minita Estate,Longberry,Mandheling G1,Misty Valley,Mocca Hajjah,Mocca Mattari,Monsooned Malabar AA,Mt Elgon A,Mysore Nuggets,Oberon,Organic 18 Rabbit Black,Organic 18 Rabbit Natural,Organic 18 Rabbit Red,Organic 18 Rabbit Washed,Organic 18 Rabbit Yellow,Organic Abakundakawa,Organic Apolo,Organic Asdecafe SHB,Organic Blue Moon,Organic Bugisu,Organic Cafe Timor Coop,Organic Caranavi FTO,Organic Cepco Oaxaca,Organic Decaf Bali Hai,Organic Decaf HHT Royal Select,Organic Decaf Mandheling,Organic Decaf Purosa A/X,Organic Fazenda Dutra 14/16,Organic Finca La Esperanza,Organic Finca La Isabelia,Organic Haitian Blue,Organic Kayon Mountain G1,Organic Kintamani,Organic Konga G1,Organic La Amistad,Organic La Florida,Organic Mandheling,Organic Mocabe HG,Organic Muiri Estate,Organic Purosa A/X,Organic Ramirez Red Honey,Organic Ramirez Washed,Organic Shantawene G1,Organic Sierra Nevada FTO,Organic Taman Dadar,Peaberry,Peaberry Plus 15/16,Pearl Bourbon Peaberry,Raja Batak Peaberry,Rancho San Francisco,Reserva Del Patron,Robusta,Seasoning Beans,Select Plus AA,Supremo EP,Sweet Blue,Turquesa HG,Washed G2,oraja Sapan Minanga
Organic La Florida,3.1622776601683795,2.449489742783178,2.449489742783178,2.6457513110645907,2.0,1.7320508075688772,1.7320508075688772,2.0,2.8284271247461903,1.4142135623730951,3.3166247903554,2.449489742783178,2.0,2.6457513110645907,2.23606797749979,3.1622776601683795,1.7320508075688772,2.449489742783178,3.605551275463989,2.23606797749979,1.0,1.7320508075688772,2.23606797749979,2.23606797749979,2.6457513110645907,2.0,2.23606797749979,3.605551275463989,3.0,1.7320508075688772,2.449489742783178,2.0,3.605551275463989,2.23606797749979,2.6457513110645907,3.7416573867739413,1.0,2.0,1.7320508075688772,2.23606797749979,2.449489742783178,1.4142135623730951,1.7320508075688772,3.7416573867739413,1.0,1.0,2.23606797749979,3.3166247903554,3.0,2.0,2.449489742783178,4.242640687119285,1.4142135623730951,2.0,3.3166247903554,2.0,3.0,1.7320508075688772,2.6457513110645907,3.872983346207417,1.7320508075688772,2.0,2.0,1.4142135623730951,3.3166247903554,3.0,1.4142135623730951,2.449489742783178,2.449489742783178,2.6457513110645907,2.6457513110645907,1.4142135623730951,3.1622776601683795,4.123105625617661,3.0,0.0,4.58257569495584,2.6457513110645907,2.0,1.4142135623730951,1.4142135623730951,2.449489742783178,2.0,1.0,2.23606797749979,2.23606797749979,3.0,1.7320508075688772,2.8284271247461903,2.6457513110645907,2.449489742783178,3.5355339059327378,2.8284271247461903,2.23606797749979,2.0,1.7320508075688772,3.1622776601683795,2.23606797749979,1.4142135623730951
Organic Mandheling,4.358898943540674,4.123105625617661,3.0,4.47213595499958,4.123105625617661,3.1622776601683795,3.1622776601683795,6.082762530298219,3.0,3.605551275463989,3.4641016151377544,3.0,4.123105625617661,6.6332495807108,3.7416573867739413,3.0,4.69041575982343,3.0,5.0990195135927845,3.4641016151377544,4.0,4.47213595499958,5.830951894845301,4.898979485566356,5.0990195135927845,4.123105625617661,3.4641016151377544,2.8284271247461903,5.477225575051661,3.1622776601683795,4.123105625617661,3.872983346207417,4.47213595499958,3.7416573867739413,2.449489742783178,3.605551275463989,4.0,4.358898943540674,3.1622776601683795,3.7416573867739413,4.358898943540674,3.605551275463989,3.4641016151377544,5.196152422706632,4.242640687119285,5.0990195135927845,3.7416573867739413,4.47213595499958,2.8284271247461903,5.196152422706632,4.58257569495584,5.916079783099616,3.605551275463989,5.916079783099616,5.477225575051661,4.358898943540674,6.164414002968976,3.1622776601683795,4.242640687119285,3.4641016151377544,3.4641016151377544,2.6457513110645907,4.358898943540674,4.795831523312719,4.242640687119285,2.8284271247461903,5.0,3.3166247903554,4.58257569495584,4.242640687119285,6.0,5.0,5.916079783099616,5.291502622129181,4.242640687119285,4.58257569495584,0.0,2.0,4.123105625617661,5.0,5.0,4.58257569495584,3.872983346207417,4.242640687119285,3.7416573867739413,3.4641016151377544,4.47213595499958,5.477225575051661,3.605551275463989,2.0,3.0,2.345207879911715,3.605551275463989,4.69041575982343,4.123105625617661,5.477225575051661,1.7320508075688772,3.4641016151377544,4.58257569495584
Organic Mocabe HG,3.0,2.6457513110645907,1.7320508075688772,2.8284271247461903,2.6457513110645907,1.4142135623730951,1.4142135623730951,4.358898943540674,1.7320508075688772,1.7320508075688772,2.8284271247461903,1.7320508075688772,2.6457513110645907,4.898979485566356,2.449489742783178,1.7320508075688772,3.1622776601683795,1.7320508075688772,4.242640687119285,2.0,2.0,2.8284271247461903,4.242640687119285,3.4641016151377544,3.7416573867739413,2.6457513110645907,2.0,2.0,4.242640687119285,1.4142135623730951,2.6457513110645907,2.23606797749979,3.4641016151377544,2.449489742783178,1.4142135623730951,2.6457513110645907,2.0,3.0,1.4142135623730951,2.449489742783178,3.0,1.7320508075688772,2.0,4.123105625617661,2.449489742783178,3.1622776601683795,2.449489742783178,3.4641016151377544,2.0,3.605551275463989,3.3166247903554,5.0,1.7320508075688772,4.123105625617661,4.242640687119285,3.0,4.69041575982343,1.4142135623730951,3.1622776601683795,2.8284271247461903,2.0,1.0,3.0,3.0,3.1622776601683795,2.0,3.3166247903554,2.23606797749979,3.3166247903554,3.1622776601683795,4.47213595499958,3.3166247903554,4.58257569495584,4.47213595499958,3.1622776601683795,2.6457513110645907,2.0,0.0,2.6457513110645907,3.3166247903554,3.3166247903554,3.3166247903554,2.23606797749979,2.449489742783178,2.449489742783178,2.0,3.4641016151377544,3.7416573867739413,2.6457513110645907,0.0,1.7320508075688772,1.8708286933869707,2.6457513110645907,3.1622776601683795,2.6457513110645907,3.7416573867739413,1.0,2.0,2.6457513110645907
Organic Muiri Estate,4.69041575982343,3.7416573867739413,2.449489742783178,2.6457513110645907,2.8284271247461903,2.6457513110645907,2.6457513110645907,2.8284271247461903,3.4641016151377544,2.449489742783178,3.3166247903554,3.1622776601683795,2.8284271247461903,3.872983346207417,3.0,3.7416573867739413,1.7320508075688772,3.1622776601683795,3.605551275463989,3.0,2.23606797749979,1.7320508075688772,3.0,3.0,2.6457513110645907,2.8284271247461903,3.0,4.123105625617661,3.605551275463989,2.6457513110645907,3.7416573867739413,3.4641016151377544,5.0,1.0,2.6457513110645907,4.69041575982343,2.23606797749979,2.0,1.7320508075688772,3.0,3.7416573867739413,2.449489742783178,1.7320508075688772,5.0990195135927845,2.23606797749979,3.0,3.0,4.358898943540674,3.605551275463989,2.0,3.1622776601683795,5.0990195135927845,1.4142135623730951,3.4641016151377544,4.358898943540674,2.0,4.123105625617661,1.7320508075688772,1.7320508075688772,4.795831523312719,1.7320508075688772,2.0,2.0,3.1622776601683795,3.872983346207417,2.23606797749979,2.449489742783178,2.449489742783178,2.449489742783178,2.6457513110645907,3.872983346207417,2.449489742783178,3.1622776601683795,4.58257569495584,3.605551275463989,2.0,4.123105625617661,2.6457513110645907,0.0,2.449489742783178,2.449489742783178,3.1622776601683795,2.0,1.0,2.23606797749979,3.0,3.605551275463989,3.3166247903554,3.4641016151377544,2.6457513110645907,3.1622776601683795,3.24037034920393,3.4641016151377544,3.605551275463989,2.8284271247461903,3.3166247903554,3.1622776601683795,3.0,2.449489742783178
Organic Purosa A/X,3.7416573867739413,2.449489742783178,2.449489742783178,3.872983346207417,2.449489742783178,2.23606797749979,2.23606797749979,1.4142135623730951,3.7416573867739413,2.0,2.6457513110645907,2.8284271247461903,2.449489742783178,1.7320508075688772,1.7320508075688772,4.0,1.0,2.449489742783178,2.6457513110645907,2.23606797749979,2.23606797749979,1.7320508075688772,1.7320508075688772,1.0,1.7320508075688772,1.4142135623730951,2.23606797749979,4.123105625617661,2.23606797749979,2.23606797749979,2.449489742783178,2.449489742783178,3.605551275463989,2.6457513110645907,2.6457513110645907,4.242640687119285,2.23606797749979,1.4142135623730951,2.23606797749979,1.7320508075688772,2.0,2.449489742783178,1.7320508075688772,3.7416573867739413,1.0,1.7320508075688772,1.7320508075688772,2.6457513110645907,3.0,2.449489742783178,2.0,3.1622776601683795,2.449489742783178,1.4142135623730951,2.23606797749979,1.4142135623730951,1.7320508075688772,2.23606797749979,2.23606797749979,3.872983346207417,1.7320508075688772,2.449489742783178,1.4142135623730951,1.4142135623730951,3.0,3.0,0.0,2.0,1.4142135623730951,1.7320508075688772,1.7320508075688772,0.0,3.1622776601683795,3.0,2.23606797749979,1.4142135623730951,5.0,3.3166247903554,2.449489742783178,0.0,1.4142135623730951,2.0,2.449489742783178,1.7320508075688772,1.7320508075688772,2.23606797749979,2.23606797749979,1.7320508075688772,2.449489742783178,3.3166247903554,2.449489742783178,3.6742346141747673,2.449489742783178,1.7320508075688772,1.4142135623730951,1.7320508075688772,3.4641016151377544,2.23606797749979,2.449489742783178
Organic Ramirez Red Honey,3.7416573867739413,3.1622776601683795,3.1622776601683795,3.872983346207417,1.4142135623730951,2.23606797749979,2.23606797749979,1.4142135623730951,3.1622776601683795,2.449489742783178,3.3166247903554,2.449489742783178,1.4142135623730951,2.6457513110645907,2.23606797749979,4.242640687119285,1.7320508075688772,2.8284271247461903,2.6457513110645907,3.0,2.23606797749979,2.6457513110645907,1.0,2.23606797749979,3.0,2.449489742783178,3.0,4.58257569495584,1.7320508075688772,2.23606797749979,3.1622776601683795,2.449489742783178,3.605551275463989,2.23606797749979,3.0,4.69041575982343,2.23606797749979,1.4142135623730951,2.6457513110645907,2.23606797749979,2.449489742783178,2.0,1.7320508075688772,3.1622776601683795,1.7320508075688772,1.7320508075688772,2.23606797749979,3.3166247903554,3.0,1.4142135623730951,1.4142135623730951,3.4641016151377544,2.449489742783178,2.449489742783178,3.3166247903554,1.4142135623730951,2.6457513110645907,2.6457513110645907,2.23606797749979,4.358898943540674,1.7320508075688772,2.449489742783178,1.4142135623730951,2.0,4.123105625617661,3.605551275463989,1.4142135623730951,2.449489742783178,2.449489742783178,2.23606797749979,1.7320508075688772,1.4142135623730951,2.0,4.123105625617661,3.3166247903554,1.4142135623730951,5.0,3.3166247903554,2.449489742783178,1.4142135623730951,0.0,1.4142135623730951,3.1622776601683795,1.7320508075688772,2.6457513110645907,3.0,2.23606797749979,1.0,2.449489742783178,3.3166247903554,2.8284271247461903,4.301162633521313,2.449489742783178,2.6457513110645907,2.449489742783178,1.0,3.7416573867739413,3.0,2.8284271247461903
Organic Ramirez Washed,3.7416573867739413,3.1622776601683795,3.1622776601683795,4.795831523312719,1.4142135623730951,2.23606797749979,2.23606797749979,2.449489742783178,3.1622776601683795,2.8284271247461903,2.6457513110645907,2.0,1.4142135623730951,3.3166247903554,1.7320508075688772,4.47213595499958,2.23606797749979,2.449489742783178,1.7320508075688772,3.0,3.0,3.3166247903554,1.7320508075688772,2.23606797749979,3.3166247903554,2.449489742783178,3.0,4.58257569495584,1.0,2.23606797749979,3.1622776601683795,2.449489742783178,3.0,2.6457513110645907,2.6457513110645907,4.69041575982343,3.0,1.4142135623730951,3.0,1.7320508075688772,2.0,2.449489742783178,1.7320508075688772,2.449489742783178,2.23606797749979,2.6457513110645907,1.7320508075688772,2.6457513110645907,2.23606797749979,2.449489742783178,0.0,2.449489742783178,3.1622776601683795,3.1622776601683795,3.0,1.4142135623730951,2.6457513110645907,3.0,2.23606797749979,3.872983346207417,1.7320508075688772,2.449489742783178,1.4142135623730951,2.449489742783178,4.123105625617661,3.605551275463989,2.0,2.0,2.449489742783178,1.7320508075688772,1.7320508075688772,2.0,2.449489742783178,3.605551275463989,3.0,2.449489742783178,4.58257569495584,3.3166247903554,3.1622776601683795,2.0,1.4142135623730951,0.0,3.7416573867739413,2.6457513110645907,2.6457513110645907,3.0,1.0,1.7320508075688772,1.4142135623730951,3.3166247903554,2.449489742783178,4.183300132670378,1.4142135623730951,2.6457513110645907,2.449489742783178,1.7320508075688772,3.4641016151377544,3.0,3.7416573867739413
Organic Shantawene G1,3.7416573867739413,2.449489742783178,1.4142135623730951,2.23606797749979,3.4641016151377544,2.23606797749979,2.23606797749979,3.4641016151377544,3.4641016151377544,1.4142135623730951,3.0,3.1622776601683795,3.4641016151377544,3.605551275463989,2.6457513110645907,2.449489742783178,2.23606797749979,2.449489742783178,4.358898943540674,1.7320508075688772,1.7320508075688772,1.0,3.872983346207417,2.6457513110645907,2.23606797749979,2.0,1.7320508075688772,2.6457513110645907,4.358898943540674,2.23606797749979,2.449489742783178,2.8284271247461903,4.358898943540674,2.6457513110645907,2.23606797749979,3.1622776601683795,1.7320508075688772,2.8284271247461903,1.0,2.6457513110645907,3.1622776601683795,2.449489742783178,2.23606797749979,5.0990195135927845,1.7320508075688772,2.6457513110645907,2.6457513110645907,3.605551275463989,3.3166247903554,3.4641016151377544,3.7416573867739413,5.0990195135927845,1.4142135623730951,2.8284271247461903,3.605551275463989,2.8284271247461903,3.872983346207417,1.0,3.0,3.605551275463989,2.23606797749979,2.0,2.8284271247461903,2.449489742783178,2.23606797749979,1.7320508075688772,2.449489742783178,2.449489742783178,2.449489742783178,3.0,4.123105625617661,2.449489742783178,4.69041575982343,3.872983346207417,2.6457513110645907,2.0,3.872983346207417,2.23606797749979,2.0,2.449489742783178,3.1622776601683795,3.7416573867739413,0.0,1.7320508075688772,1.7320508075688772,1.7320508075688772,3.872983346207417,3.605551275463989,3.4641016151377544,2.23606797749979,2.449489742783178,2.1213203435596424,3.4641016151377544,2.6457513110645907,2.0,3.605551275463989,2.449489742783178,1.7320508075688772,1.4142135623730951
Organic Sierra Nevada FTO,3.872983346207417,3.0,2.23606797749979,2.449489742783178,2.23606797749979,2.0,2.0,2.23606797749979,3.0,1.7320508075688772,3.1622776601683795,2.6457513110645907,2.23606797749979,3.1622776601683795,2.449489742783178,3.3166247903554,1.4142135623730951,2.6457513110645907,3.4641016151377544,2.449489742783178,1.4142135623730951,1.4142135623730951,2.449489742783178,2.449489742783178,2.449489742783178,2.23606797749979,2.449489742783178,3.7416573867739413,3.1622776601683795,2.0,3.0,2.6457513110645907,4.242640687119285,1.4142135623730951,2.449489742783178,4.123105625617661,1.4142135623730951,1.7320508075688772,1.4142135623730951,2.449489742783178,3.0,1.7320508075688772,1.4142135623730951,4.358898943540674,1.4142135623730951,2.0,2.449489742783178,3.7416573867739413,3.1622776601683795,1.7320508075688772,2.6457513110645907,4.58257569495584,1.0,2.6457513110645907,3.7416573867739413,1.7320508075688772,3.4641016151377544,1.4142135623730951,2.0,4.242640687119285,1.4142135623730951,1.7320508075688772,1.7320508075688772,2.23606797749979,3.4641016151377544,2.449489742783178,1.7320508075688772,2.23606797749979,2.23606797749979,2.449489742783178,3.1622776601683795,1.7320508075688772,3.0,4.242640687119285,3.1622776601683795,1.0,4.242640687119285,2.449489742783178,1.0,1.7320508075688772,1.7320508075688772,2.6457513110645907,1.7320508075688772,0.0,2.0,2.449489742783178,3.1622776601683795,2.449489742783178,3.0,2.449489742783178,2.6457513110645907,3.24037034920393,3.0,2.8284271247461903,2.23606797749979,2.449489742783178,3.0,2.449489742783178,1.7320508075688772
Organic Taman Dadar,3.872983346207417,2.23606797749979,1.0,3.7416573867739413,3.0,2.0,2.0,3.0,3.605551275463989,1.7320508075688772,1.4142135623730951,2.6457513110645907,3.0,3.1622776601683795,1.4142135623730951,3.3166247903554,1.4142135623730951,1.7320508075688772,2.8284271247461903,1.4142135623730951,2.449489742783178,1.4142135623730951,3.1622776601683795,1.4142135623730951,1.4142135623730951,1.0,1.4142135623730951,3.1622776601683795,3.1622776601683795,2.0,2.23606797749979,2.6457513110645907,3.7416573867739413,2.449489742783178,1.4142135623730951,3.605551275463989,2.449489742783178,1.7320508075688772,1.4142135623730951,1.4142135623730951,2.23606797749979,2.6457513110645907,1.4142135623730951,4.358898943540674,1.4142135623730951,2.8284271247461903,1.4142135623730951,2.449489742783178,2.449489742783178,3.3166247903554,2.6457513110645907,3.605551275463989,2.23606797749979,2.6457513110645907,2.449489742783178,1.7320508075688772,2.8284271247461903,1.4142135623730951,2.0,3.1622776601683795,1.4142135623730951,1.7320508075688772,1.7320508075688772,2.23606797749979,2.0,1.4142135623730951,1.7320508075688772,1.0,1.0,1.4142135623730951,3.1622776601683795,1.7320508075688772,4.123105625617661,2.449489742783178,1.4142135623730951,2.23606797749979,3.7416573867739413,2.449489742783178,2.23606797749979,1.7320508075688772,2.6457513110645907,2.6457513110645907,1.7320508075688772,2.0,0.0,1.4142135623730951,2.449489742783178,3.1622776601683795,2.23606797749979,2.449489742783178,1.7320508075688772,2.1213203435596424,2.23606797749979,2.0,1.0,3.1622776601683795,2.23606797749979,1.4142135623730951,2.6457513110645907
Peaberry,2.6457513110645907,1.0,1.0,3.4641016151377544,3.0,1.4142135623730951,1.4142135623730951,3.605551275463989,3.0,1.0,2.0,2.23606797749979,3.0,3.4641016151377544,1.4142135623730951,2.23606797749979,2.449489742783178,1.0,3.7416573867739413,0.0,2.0,2.0,3.7416573867739413,2.0,2.449489742783178,1.0,0.0,2.0,3.7416573867739413,1.4142135623730951,1.0,1.7320508075688772,2.8284271247461903,3.1622776601683795,1.4142135623730951,2.23606797749979,2.0,2.6457513110645907,1.4142135623730951,1.4142135623730951,1.7320508075688772,2.23606797749979,2.0,3.872983346207417,1.4142135623730951,2.449489742783178,1.4142135623730951,2.0,2.0,3.872983346207417,3.0,3.872983346207417,2.23606797749979,2.6457513110645907,2.449489742783178,2.6457513110645907,3.1622776601683795,1.4142135623730951,3.1622776601683795,2.0,2.0,1.7320508075688772,2.6457513110645907,1.7320508075688772,1.4142135623730951,2.0,2.23606797749979,1.7320508075688772,2.23606797749979,2.449489742783178,3.4641016151377544,2.23606797749979,4.795831523312719,2.8284271247461903,1.4142135623730951,2.23606797749979,3.4641016151377544,2.0,3.0,2.23606797749979,3.0,3.0,1.7320508075688772,2.449489742783178,1.4142135623730951,0.0,2.8284271247461903,3.1622776601683795,2.23606797749979,2.0,1.0,1.8708286933869707,2.23606797749979,1.4142135623730951,1.0,3.1622776601683795,1.7320508075688772,0.0,2.23606797749979
Peaberry Plus 15/16,3.872983346207417,3.0,3.0,5.291502622129181,2.23606797749979,2.449489742783178,2.449489742783178,3.0,3.605551275463989,3.0,2.0,2.23606797749979,2.23606797749979,3.4641016151377544,1.4142135623730951,4.58257569495584,2.449489742783178,2.23606797749979,1.4142135623730951,2.8284271247461903,3.4641016151377544,3.4641016151377544,2.449489742783178,2.0,3.1622776601683795,2.23606797749979,2.8284271247461903,4.47213595499958,1.4142135623730951,2.449489742783178,3.0,2.6457513110645907,2.8284271247461903,3.1622776601683795,2.449489742783178,4.58257569495584,3.4641016151377544,1.7320508075688772,3.1622776601683795,1.4142135623730951,1.7320508075688772,3.0,2.0,2.6457513110645907,2.449489742783178,3.1622776601683795,1.4142135623730951,2.0,2.0,3.3166247903554,1.0,1.7320508075688772,3.605551275463989,3.3166247903554,2.449489742783178,1.7320508075688772,2.449489742783178,3.1622776601683795,2.449489742783178,3.4641016151377544,2.0,2.6457513110645907,1.7320508075688772,2.6457513110645907,3.7416573867739413,3.4641016151377544,2.23606797749979,1.7320508075688772,2.23606797749979,1.4142135623730951,2.0,2.23606797749979,3.3166247903554,2.8284271247461903,2.449489742783178,3.0,4.47213595499958,3.4641016151377544,3.605551275463989,2.23606797749979,2.23606797749979,1.0,3.872983346207417,3.1622776601683795,2.449489742783178,2.8284271247461903,0.0,2.449489742783178,1.0,3.4641016151377544,2.23606797749979,3.9370039370059056,1.0,2.449489742783178,2.23606797749979,2.449489742783178,3.3166247903554,2.8284271247461903,4.123105625617661
Pearl Bourbon Peaberry,3.3166247903554,3.0,3.605551275463989,4.242640687119285,1.7320508075688772,2.449489742783178,2.449489742783178,1.7320508075688772,3.3166247903554,2.6457513110645907,3.7416573867739413,2.6457513110645907,1.7320508075688772,2.449489742783178,2.449489742783178,4.358898943540674,2.449489742783178,3.0,3.1622776601683795,3.1622776601683795,2.449489742783178,3.1622776601683795,1.4142135623730951,2.449489742783178,3.4641016151377544,2.6457513110645907,3.1622776601683795,4.69041575982343,2.0,2.449489742783178,3.0,2.23606797749979,3.1622776601683795,3.1622776601683795,3.4641016151377544,4.58257569495584,2.449489742783178,2.23606797749979,3.1622776601683795,2.449489742783178,2.23606797749979,2.23606797749979,2.449489742783178,2.6457513110645907,2.0,1.4142135623730951,2.449489742783178,3.1622776601683795,3.1622776601683795,2.23606797749979,1.7320508075688772,3.3166247903554,3.0,2.23606797749979,3.1622776601683795,2.23606797749979,2.449489742783178,3.1622776601683795,3.1622776601683795,4.242640687119285,2.449489742783178,3.0,2.23606797749979,1.7320508075688772,4.242640687119285,4.242640687119285,1.7320508075688772,3.0,3.0,2.8284271247461903,1.4142135623730951,1.7320508075688772,2.6457513110645907,4.242640687119285,3.4641016151377544,1.7320508075688772,5.477225575051661,3.7416573867739413,3.3166247903554,1.7320508075688772,1.0,1.7320508075688772,3.605551275463989,2.449489742783178,3.1622776601683795,3.1622776601683795,2.449489742783178,0.0,2.6457513110645907,3.7416573867739413,3.0,4.743416490252569,2.6457513110645907,2.449489742783178,2.6457513110645907,0.0,4.123105625617661,3.1622776601683795,3.0
Raja Batak Peaberry,3.1622776601683795,2.449489742783178,2.449489742783178,4.795831523312719,2.0,1.7320508075688772,1.7320508075688772,3.4641016151377544,2.8284271247461903,2.449489742783178,1.7320508075688772,1.4142135623730951,2.0,3.872983346207417,1.0,3.7416573867739413,2.6457513110645907,1.4142135623730951,2.23606797749979,2.23606797749979,3.0,3.3166247903554,3.0,2.23606797749979,3.3166247903554,2.0,2.23606797749979,3.605551275463989,2.23606797749979,1.7320508075688772,2.449489742783178,2.0,2.23606797749979,3.0,1.7320508075688772,3.7416573867739413,3.0,2.0,2.6457513110645907,1.0,1.4142135623730951,2.449489742783178,1.7320508075688772,2.449489742783178,2.23606797749979,3.0,1.0,1.7320508075688772,1.0,3.4641016151377544,1.4142135623730951,2.449489742783178,3.1622776601683795,3.4641016151377544,2.6457513110645907,2.0,3.0,2.6457513110645907,2.6457513110645907,2.6457513110645907,1.7320508075688772,2.0,2.0,2.449489742783178,3.3166247903554,3.0,2.449489742783178,1.4142135623730951,2.449489742783178,1.7320508075688772,2.6457513110645907,2.449489742783178,3.7416573867739413,3.0,2.23606797749979,2.8284271247461903,3.605551275463989,2.6457513110645907,3.4641016151377544,2.449489742783178,2.449489742783178,1.4142135623730951,3.4641016151377544,3.0,2.23606797749979,2.23606797749979,1.0,2.6457513110645907,0.0,2.6457513110645907,1.4142135623730951,3.24037034920393,0.0,2.23606797749979,2.0,2.6457513110645907,2.449489742783178,2.23606797749979,3.7416573867739413
Rancho San Francisco,3.0,2.6457513110645907,1.7320508075688772,2.8284271247461903,2.6457513110645907,1.4142135623730951,1.4142135623730951,4.358898943540674,1.7320508075688772,1.7320508075688772,2.8284271247461903,1.7320508075688772,2.6457513110645907,4.898979485566356,2.449489742783178,1.7320508075688772,3.1622776601683795,1.7320508075688772,4.242640687119285,2.0,2.0,2.8284271247461903,4.242640687119285,3.4641016151377544,3.7416573867739413,2.6457513110645907,2.0,2.0,4.242640687119285,1.4142135623730951,2.6457513110645907,2.23606797749979,3.4641016151377544,2.449489742783178,1.4142135623730951,2.6457513110645907,2.0,3.0,1.4142135623730951,2.449489742783178,3.0,1.7320508075688772,2.0,4.123105625617661,2.449489742783178,3.1622776601683795,2.449489742783178,3.4641016151377544,2.0,3.605551275463989,3.3166247903554,5.0,1.7320508075688772,4.123105625617661,4.242640687119285,3.0,4.69041575982343,1.4142135623730951,3.1622776601683795,2.8284271247461903,2.0,1.0,3.0,3.0,3.1622776601683795,2.0,3.3166247903554,2.23606797749979,3.3166247903554,3.1622776601683795,4.47213595499958,3.3166247903554,4.58257569495584,4.47213595499958,3.1622776601683795,2.6457513110645907,2.0,0.0,2.6457513110645907,3.3166247903554,3.3166247903554,3.3166247903554,2.23606797749979,2.449489742783178,2.449489742783178,2.0,3.4641016151377544,3.7416573867739413,2.6457513110645907,0.0,1.7320508075688772,1.8708286933869707,2.6457513110645907,3.1622776601683795,2.6457513110645907,3.7416573867739413,1.0,2.0,2.6457513110645907
Reserva Del Patron,2.449489742783178,1.4142135623730951,1.4142135623730951,3.872983346207417,2.449489742783178,1.0,1.0,3.7416573867739413,2.449489742783178,1.4142135623730951,1.7320508075688772,1.4142135623730951,2.449489742783178,3.872983346207417,1.0,2.449489742783178,2.6457513110645907,0.0,3.3166247903554,1.0,2.23606797749979,2.6457513110645907,3.605551275463989,2.23606797749979,3.0,1.4142135623730951,1.0,2.23606797749979,3.3166247903554,1.0,1.4142135623730951,1.4142135623730951,2.23606797749979,3.0,1.0,2.449489742783178,2.23606797749979,2.449489742783178,1.7320508075688772,1.0,1.4142135623730951,2.0,1.7320508075688772,3.1622776601683795,1.7320508075688772,2.6457513110645907,1.0,1.7320508075688772,1.0,3.7416573867739413,2.449489742783178,3.4641016151377544,2.449489742783178,3.1622776601683795,2.6457513110645907,2.449489742783178,3.3166247903554,1.7320508075688772,3.0,1.7320508075688772,1.7320508075688772,1.4142135623730951,2.449489742783178,2.0,2.23606797749979,2.23606797749979,2.449489742783178,1.4142135623730951,2.449489742783178,2.23606797749979,3.3166247903554,2.449489742783178,4.47213595499958,3.0,1.7320508075688772,2.449489742783178,3.0,1.7320508075688772,3.1622776601683795,2.449489742783178,2.8284271247461903,2.449489742783178,2.449489742783178,2.6457513110645907,1.7320508075688772,1.0,2.23606797749979,3.0,1.4142135623730951,1.7320508075688772,0.0,2.1213203435596424,1.4142135623730951,1.7320508075688772,1.4142135623730951,3.0,1.4142135623730951,1.0,2.8284271247461903
